" was not delivered nor scanned"," Não foi entregue nem digitalizados"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Por ordem"" permite encargos de gestão único para toda a ordem. ""Por pacote"" permite emolumentos individuais para cada pacote."
"1 Day Freight","Frete de 1 dia"
"2 Day","Dia 2"
"2 Day AM","2 Dia AM"
"2 Day Freight","Dia 2 frete"
2Day,"Dia 2"
"2nd Day Air","2º ar de dia"
"2nd Day Air AM","2º dia ar AM"
"2nd Day Air AM Letter","2º dia ar AM letra"
"2nd Day Air Letter","2ª carta de ar de dia"
"3 Day Freight","Dia 3 frete"
"3 Day Select","Selecione dia 3"
"Access ID","ID de acesso"
"Access License Number","Número de licença de acesso"
"Account ID","ID da conta"
"Account Number","Número de conta"
"Additional Protection Configuration Value","Valor de configuração de proteção adicional"
"Additional Protection Enabled","Proteção adicional habilitada"
"Additional Protection Min Subtotal","Proteção adicional Min Subtotal"
"Additional Protection Value","Valor de proteção adicional"
"Additional Protection Value Rounding Method","Método de arredondamento de valor de proteção adicional"
Adult,Adulto
"Adult Signature Required","Adulta assinatura necessária"
"Allowed Methods","Métodos permitidos"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Permite que o peso total da encomenda podem quebrar em pedaços menores se lo exeeds %s %s para garantir o cálculo exacto das despesas de envio."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Permite que o peso total da encomenda podem quebrar em pedaços menores se ele exeeds 70 kg para garantir o cálculo exacto das despesas de envio."
"Break bulk economy","Quebrar a economia em massa"
"Break bulk express","Quebrar em massa expresso"
"Business Service Center","Centro de serviço de negócios"
"Calculate Handling Fee","Calcular a taxa de manuseio"
"Canada Standard","Padrão de Canadá"
"Cannot identify measure unit for %s","Não consigo identificar a unidade de medida para %s"
"Cannot identify weight unit for %s","Não consigo identificar a unidade de peso para %s"
"Cannot retrieve shipping rates","Não é possível recuperar as taxas de envio"
Centimeters,Centímetros
Commercial,Comercial
Configuration,Configuração
Container,Recipiente
"Content Type","Tipo de conteúdo"
"Customer Packaging","Embalagem do cliente"
"Customer Supplied Package","Cliente fornecido pelo pacote"
"Customer services","Serviços ao cliente"
DHL,DHL
"DHL (Deprecated)","DHL (obsoleto)"
"DHL service is not available at %s date","DHL serviço não está disponível no %s data"
Debug,Depurar
"Default Package Height","Altura do pacote padrão"
"Default Package Length","Comprimento do pacote padrão"
"Default Package Width","Largura do pacote padrão"
Delivered,Entregue
"Delivery Confirmation","Confirmação de entrega"
Depth,Profundidade
"Destination Type","Tipo de destino"
"Destination facility code is empty","Código de instalação de destino está vazio"
Development,Desenvolvimento
Direct,Direto
"Displayed Error Message","Mensagem de erro exibida"
"Divide Order Weight","Dividir o peso da ordem"
Documents,Documentos
"Domestic Shipment Days","Dias de embarque doméstico"
"Domestic economy select","Selecione economia doméstica"
"Domestic express","Nacional express"
"Drop Box","Caixa suspensa"
Dropoff,Dropoff
"Easy shop","Loja fácil"
"Economy select","Selecione economia"
"Empty response","Resposta vazia"
"Enable Negotiated Rates","Habilitar tarifas negociadas"
"Enabled for Checkout","Habilitado para Checkout"
"Enables/Disables SSL verification of Magento server by UPS.","Verificação de ativa/desativa SSL do servidor Magento por UPS."
"Error #%s : %s","Erro #%s: %s"
"Error #%s : %s (%s)","Erro #%s: %s (%s)"
"Error #%s: %s","Erro #%s: %s"
Europack,Europack
"Europe First Priority","Europa primeira prioridade"
"Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped","Taxa de câmbio %s (moeda de Base)-> %s não encontrado. Método DHL %s ignorada"
Express,Express
"Express 10:30","Express 10:30"
"Express 10:30 AM","Express 10:30"
"Express 12:00","Express 12:00"
"Express 9:00","Express 09:00"
"Express Mail","Correio expresso"
"Express Saturday","Express sábado"
"Express Saver","Express Saver"
"Express easy","Expresso fácil"
"Express envelope","Express envelope"
"Express worldwide","Express em todo o mundo"
"Failed to parse xml document: %s","Falha ao analisar o documento xml: %s"
FedEx,FedEx
"FedEx 10kg Box","Caixa de 10kg FedEx"
"FedEx 25kg Box","FedEx 25kg Box"
"FedEx Box","Caixa FedEx"
"FedEx Envelope","Envelope FedEx"
"FedEx Pak","FedEx Pak"
"FedEx Tube","Tubo FedEx"
"First Overnight","Primeiro dia para a noite"
"First-Class Mail International Large Envelope","First-Class Mail internacional grande Envelope"
"First-Class Mail International Letter","Carta Internacional de primeira classe correio"
"First-Class Mail International Postcard","First-Class Mail internacional postal"
"First-Class Mail Large Envelope","First-Class Mail Envelope grande"
"First-Class Mail Large Postcards","Correio de primeira classe, grandes cartões postais"
"First-Class Mail Letter","Carta de First-Class Mail"
"First-Class Mail Parcel","Parcela de First-Class Mail"
"First-Class Mail Postcards","Postais de First-Class Mail"
"First-Class Package International Service","Serviço internacional de primeira classe de pacote"
"First-Class Package Service","Serviço de primeira classe de pacote"
"First-Class Package Service Hold For Pickup","Preensão de serviço pacote de primeira classe para o coletor"
Flat,Apartamento
"Flat-Rate Box","Caixa fixa"
"Flat-Rate Envelope","Envelope fixo"
"Free Method","Método livre"
"Free Shipping with Minimum Order Amount","Frete grátis com quantidade de ordem mínima"
Freight,Frete
"Freight worldwide","Frete em todo o mundo"
"Gateway URL","URL de gateway"
"Gateway XML URL","Gateway XML URL"
Gift,Dom
Girth,Girth
"Global Express Guaranteed (GXG)","Global Express garantidas (GXG)"
"Global Express Guaranteed Document","Global Express Garantidas documento"
"Global Express Guaranteed Non-Document Non-Rectangular","Global Express Garantidas não-documento não-retangulares"
"Global Express Guaranteed Non-Document Rectangular","Global Express Garantidas documento não-retangular"
"Globalmail business","GLOBALMAIL business"
Ground,Chão
"Ground Commercial","Terreno comercial"
"Ground Residential","Terreno Residencial"
"Handling Applied","Tratamento aplicado"
"Handling Fee","Taxa de manuseio"
Height,Altura
"Height, width and length should be equal or greater than %s","Altura, largura e o comprimento devem ser igual ou maior que %s"
"Home Delivery","Entrega em domicílio"
"Hub ID","Hub ID"
Inches,Polegadas
Indirect,Indireta
"International Economy","Economia internacional"
"International Express","Expresso internacional"
"International First","Primeira internacional"
"International Ground","Terreno internacionais"
"International Priority","Prioridade internacional"
"International Shipment Days","Dias de expedição internacional"
"Intl Economy Freight","Economia intl Freight"
"Intl Priority Freight","Intl Priority Freight"
Jetline,Jetline
"Jumbo box","Jumbo box"
Key,Me?
Kilograms,Quilogramas
Large,Grande
"Large Express Box","Grande caixa expressa"
Length,Comprimento
Letter,Carta
"Library Mail","Biblioteca Mail"
Live,"Ao vivo"
Machinable,"Produzível à máquina"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Peso máximo do pacote (por favor, consulte a sua operadora de transporte para máxima suportada de transporte de peso)"
"Media Mail","Mídia Mail"
"Medical express","Medical express"
"Medium Express Box","Caixa expressa Médio"
Merchandise,Mercadoria
"Meter Number","Número do medidor"
"Minimum Order Amount for Free Shipping","Quantidade de ordem mínima para o transporte livre"
