"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","' *'-corresponde a qualquer um; corresponde a qualquer um que começa na 'xyz' e não mais do que 'xyz *' - %d."
"-- Please Select --","Por favor selecione..."
"Add New Class","Adicionar a nova classe"
"Add New Tax Rate","Adicionar a nova taxa de imposto"
"Add New Tax Rule","Adicionar nova regra fiscal"
"After Discount","Após desconto"
"An error occurred while deleting this rate.","Ocorreu um erro ao excluir esta taxa."
"An error occurred while deleting this rate. Incorrect rate ID.","Ocorreu um erro ao excluir esta taxa. Taxa incorreta identificação."
"An error occurred while deleting this tax class.","Ocorreu um erro ao excluir essa classe de imposto."
"An error occurred while deleting this tax rule.","Ocorreu um erro ao excluir esta regra fiscal."
"An error occurred while saving this tax class.","Ocorreu um erro ao salvar esta classe de imposto."
"An error occurred while saving this tax class. A class with the same name","Ocorreu um erro ao salvar esta classe de imposto. Uma classe com o mesmo nome"
"Apply Customer Tax","Aplicar imposto ao cliente"
"Apply Discount On Prices","Aplicar o desconto sobre os preços"
"Apply Tax On","Aplicar o imposto sobre"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Aplicar desconto sobre preço incluindo o imposto é calculado com base na loja fiscal, se ""Aplicar impostos após desconto"" é selecionado."
"Are you sure you want to do this?","Tem certeza que quer fazer isso?"
Back,Voltar
"Before Discount","Antes de desconto"
CSV,CSV
"Calculate off subtotal only","Calcular fora subtotal somente"
"Calculation Settings","Configurações de cálculo"
"Catalog Prices","Catálogo de preços"
"Class Name","Nome da classe"
"Click here to go to <a href=""%s"">Tax configuration</a> and change your settings.","Clique aqui para ir para a <a href=""%s""> configuração do imposto</a> e alterar as configurações."
Code,Código
Country,País
"Custom price if available","Preço personalizado, se disponível"
"Customer Tax Class","Classe de fiscal de cliente"
"Customer Tax Class Information","Informações de classe de fiscal do cliente"
"Customer Tax Classes","Classes de fiscais do cliente"
"Default Country","País padrão"
"Default Post Code","Código postal de padrão"
"Default State","Estado padrão"
"Default Tax Destination Calculation","Cálculo de destino padrão fiscal"
"Delete Class","Excluir a classe"
"Delete Rate","Excluir a taxa"
"Delete Rule","Excluir a regra"
"Display Full Tax Summary","Exposição fiscal completo Resumo"
"Display Prices","Exibir preços"
"Display Product Prices In Catalog","Exibir preços dos produtos no catálogo"
"Display Shipping Amount","Quantidade de transporte de exibição"
"Display Shipping Prices","Exibir preços de envio"
